sample_size,n_trials,pop_id,estimation_method,point_estimate,ci_method,ci_alpha,coverage_probability,true_beta,ev_beta,median_beta,bias,percent_bias,empirical_variance_beta,empirical_sd_beta,mse,mcse
25,1000,1677688340_3.75,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.395,3.75,26.28507856691349,24.884112615048622,563.8323847982562,600.9354284510264,56.00261878129235,7.483489746187426,563.7763821794748,0.23664872444467633
25,1000,1233248129_3.799,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.409,3.799,26.06836029690134,25.306964667874393,544.5429070994304,586.1900578284111,48.618499066224665,6.972696685373935,544.4942886003641,0.22049602959288103
25,1000,1959011220_3.834,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.441,3.834,26.265994716809434,25.293906973550957,557.9431070331433,585.080717704993,54.74872005817692,7.39923780251567,557.8883583130851,0.23398444405168675
25,1000,336997539_3.951,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.453,3.951,26.032039971118465,25.233008535063924,536.8749549237115,558.8721835261571,49.3026287175801,7.021583063496443,536.8256522949938,0.22204195260711454
25,1000,469923319_3.982,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.463,3.982,26.022843380760467,25.200674879507154,534.8227129359263,553.5118880150794,49.02393600071385,7.001709505593177,534.7736889999258,0.22141349552525894
25,1000,1840780356_4.051,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.502,4.051,26.460748745401393,25.81645661372192,551.7716670280872,553.1905392594765,49.57482819606787,7.040939439880723,551.722092199891,0.2226540549733327
25,1000,2090300807_4.145,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.557,4.145,26.44109212851694,25.508466047169534,556.2713127560493,537.9033082875015,59.15558855273418,7.6912670316882235,556.2121571674965,0.2432192191269723
25,1000,1208125066_4.17,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.563,4.17,26.26125986407275,25.257670643155052,540.0496270857069,529.7664235988668,52.02586470371543,7.212895722503926,539.9976012210033,0.22809179008398225
25,1000,679822524_4.231,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.578,4.231,26.26406560372804,25.56910900576419,535.2710486702265,520.7531459165218,49.815068772042785,7.057979085548695,535.2212336014543,0.22319289588166286
25,1000,343040439_4.255,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.621,4.255,26.01519499717092,25.257030125323,520.6570305576569,511.40293765384064,47.15094424275452,6.866654516047427,520.6098796134141,0.21714268176191093
25,1000,905789905_4.295,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.618,4.295,26.12454214426648,25.228616448406832,533.7460190062193,508.2547647093476,57.21710877791273,7.564199149805135,533.6888018974412,0.23920097988493427
25,1000,813235442_4.323,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.604,4.323,26.127916558892014,25.224703591863868,529.574658763011,504.3931658314136,54.1202726227679,7.356648192129884,529.5205384903883,0.2326376423169043
25,1000,744326620_4.352,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.643,4.352,26.42627899873409,25.761168893853018,536.5023497982407,507.221484345912,49.22855648428784,7.016306470236875,536.4531212417564,0.2218750920772493
25,1000,512478579_4.373,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.652,4.373,26.29941587377368,25.339224698656054,537.0687921708017,501.40443342725075,56.30107910112736,7.503404500700156,537.0124910917006,0.23727848427770976
25,1000,624190610_4.599,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.69,4.599,26.68937567226489,26.077555881868392,540.2758708168553,480.32997765307437,52.291173475062855,7.231263615376144,540.2235796433803,0.22867263385692407
25,1000,1842489076_4.621,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.754,4.621,26.231657927863814,25.504933877767783,519.4531364483539,467.661933085129,52.43260037321085,7.241035863273352,519.4007038479806,0.22898165946907376
25,1000,1497819352_4.692,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.692,4.692,26.473645187535297,25.438505391995804,526.9911566663613,464.2294370744948,52.551089590681805,7.24921303250786,526.9386055767706,0.22924024426501077
25,1000,348718115_4.712,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.736,4.712,26.163196749272952,25.372300535911574,512.0448481890562,455.24611097777915,51.89100621303768,7.203541227274102,511.9929571828431,0.22779597497110804
25,1000,2081031682_4.743,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.748,4.743,26.53159254392122,25.484286536497393,531.7577014845593,459.3841986911495,57.01493643953998,7.550823560350221,531.7006865481198,0.23877800660768567
25,1000,1904431972_4.773,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.784,4.773,26.034674525444867,25.171685378379046,503.0819597712143,445.4572496426748,51.023156145263115,7.143049499006928,503.030936615069,0.2258830585618654
25,1000,1840263705_4.804,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.766,4.804,26.340511914793918,25.33383981316294,514.2998973353333,448.3037451039533,50.478551879272864,7.104825957000838,514.249418783454,0.22467432403208176
25,1000,1631990279_4.85,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.787,4.85,26.403568387417472,25.469567501441638,523.0743485409855,444.4034719055149,58.51803830990377,7.649708380709932,523.0158305026757,0.24190501919121848
25,1000,1103135698_4.901,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.804,4.901,25.953587388798784,25.162426646718234,493.28839435585934,429.5569758987714,50.07695859284972,7.076507513798719,493.2383173972665,0.22377881622899368
25,1000,1809214851_4.931,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.801,4.931,25.639744495843477,24.44266331976528,479.7022248735477,419.97048257642416,50.85012627942025,7.1309274487558945,479.6513747472683,0.2254997256748226
25,1000,1754225243_4.947,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.784,4.947,26.364018725092926,25.6671851648921,510.2936761793224,432.92942642193094,51.60498510834132,7.183660982280645,510.242071194214,0.2271673064248932
25,1000,523582794_4.952,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.797,4.952,26.438797027972427,25.273451999965197,512.5735824211827,433.9013939412848,50.89113589989784,7.133802345166134,512.5226912852828,0.2255906378817566
25,1000,1910492159_4.999,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.826,4.9990000000000006,26.43736918221546,25.663336012373204,507.8682037255188,428.8531542751642,48.26453053255324,6.94726784661087,507.81993919498615,0.21969189910543638
25,1000,1928703996_5.065,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.841,5.0649999999999995,26.961367936692376,25.834939388927037,538.7312579235534,432.307363014657,59.280329104543284,7.699371994165712,538.6719775944488,0.24347552054476296
25,1000,1222328524_5.112,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.858,5.112,26.212152423593757,25.540722651938616,495.84797415825966,412.757285281568,50.63154185937027,7.115584435545001,495.79734261640033,0.22501453699565785
25,1000,127733165_5.172,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.847,5.172000000000001,26.63839376106259,25.621643481635672,515.8522117903037,415.05015005921473,55.046150685316874,7.419309313225651,515.7971656396185,0.23461916095092678
25,1000,836169130_5.174,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.846,5.1739999999999995,26.39657639148744,25.489565050409816,499.09904272719456,410.1773558462977,48.70129403467449,6.978631243637572,499.05034143315993,0.2206836968030817
25,1000,1391808131_5.253,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.88,5.253,26.141842638396447,25.65745297449149,488.9775574423276,397.65548521599936,52.6338106706382,7.254916310381409,488.92492363165695,0.22942059774710336
25,1000,1586431781_5.289,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.877,5.289,26.49118837457308,25.353145793832304,511.53055716666137,400.8732912568176,61.99776529577936,7.873865968873191,511.4685594013655,0.24899350452527744
25,1000,1463422767_5.355,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.874,5.355,26.148061621726455,25.20718668605987,485.4981284080767,388.29246725913083,53.14671680316306,7.290179476745621,485.4449816912735,0.23053571697930683
25,1000,1453238298_5.368,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.865,5.368,26.2696234045612,25.35107435526741,493.5663214032952,389.3745045559091,56.68846045719469,7.529173955833049,493.50963294283804,0.23809338600052438
25,1000,947900364_5.376,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.877,5.3759999999999994,26.64843932083723,25.64813129225616,506.15050533192306,395.6926957000974,53.6338306732212,7.323512181543853,506.09687150125,0.23158978965667118
25,1000,983682871_5.384,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.884,5.384,26.391910956910447,25.59964059941438,493.49353783038964,390.1915110867468,52.16121505691163,7.222272153340085,493.4413766153328,0.22838829886163528
25,1000,667057388_5.414,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.897,5.414,26.373423738809016,25.71829463962439,492.4084063609836,387.1337964316405,53.11096289803272,7.287726867688766,492.35529539808556,0.23045815867101066
25,1000,443293449_5.429,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.889,5.429,26.827263475643857,25.91463842365696,507.9973805765387,394.1474208075862,50.111700803464714,7.078961845035239,507.94726887573506,0.2238564289973927
25,1000,1353128989_5.453,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.909,5.453,26.58078931969328,25.532133531572136,502.5052710396338,387.4525824260642,56.12178950228828,7.491447757429019,502.44914925013137,0.23690037885636292
25,1000,1128366379_5.495,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.914,5.495,26.05072405044057,24.883326291426116,470.6835447951275,374.0805104720759,48.14575355726656,6.9387141141040365,470.6353990415703,0.2194214063332622
25,1000,971755380_5.579,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.913,5.579000000000001,26.6488093053403,25.998897975523416,495.46534311991485,377.6628303520398,51.52847895651015,7.178333995887217,495.4138146409583,0.22699885232421363
25,1000,1631382838_5.581,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.917,5.5809999999999995,26.389621603992808,25.08137562166612,491.7413057669328,372.8475471061246,58.74257270877653,7.664370340006838,491.682563194224,0.2423686710546075
25,1000,396844060_5.582,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.916,5.582000000000001,26.485319517764356,25.541531051269715,494.7825668618717,374.4772396589816,57.833800000123475,7.604853713262568,494.72473306187163,0.24048659006298767
25,1000,561554120_5.676,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.93,5.676,26.422565730731325,25.392703528982185,484.6163957077551,365.5138430361403,54.19640608819964,7.361820840539359,484.56219930166685,0.23280121582199617
25,1000,2134180890_5.698,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.933,5.698,26.507890378868055,25.547775164495555,491.35851911652964,365.2139413630757,58.3069815360244,7.635900833302146,491.30021213499356,0.2414683862041249
25,1000,1346036931_5.7,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.947,5.7,26.204404638112223,25.107748683299107,477.9168624691446,359.7263971598635,57.48625290570651,7.581968933311881,477.8593762162388,0.2397629097790284
25,1000,1403232972_5.758,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.946,5.758,26.292569884137876,25.437111928091177,478.2788984775038,356.62677811979637,56.610338150961525,7.523984193960107,478.2222881393528,0.23792927132020036
25,1000,1991017924_5.807,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.93,5.807,26.527015580364303,25.34940054997834,486.1456561715439,356.81101395495614,56.82661052100437,7.538342690605433,486.08882956102275,0.23838332685195154
25,1000,1792645336_5.865,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.957,5.865,26.432167052868568,25.537341969734975,480.66495411294636,350.6763350872731,57.65659353234395,7.593193895347593,480.60729751941386,0.24011787424584607
25,1000,1898268017_5.887,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.956,5.8870000000000005,26.768510565079968,25.914396312387815,493.38134205545686,354.7054622911494,57.343858575910595,7.572572784457776,493.32399819688095,0.23946577746289885
25,1000,1229341730_5.911,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.942,5.911,26.32064222610187,25.420785408749268,466.0587096065065,345.28239259180975,49.505213809025925,7.0359941592518345,466.0092043926975,0.22249767146877275
25,1000,1515272734_5.919,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.953,5.9190000000000005,26.112983210939653,25.30503890803742,461.83482524689055,341.1722117070392,54.037867323178,7.351045321801383,461.7807873795674,0.2324604640001779
25,1000,1581860201_5.971,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.958,5.971,26.44359980565108,25.747088032063118,470.70995945417235,342.8671881703413,51.582616651827784,7.182103915415579,470.65837683752056,0.22711806764726533
25,1000,892668676_5.989,"Bayesian logit model, beta ~ t(1, 0, 2.5)",MAP,highest density posterior interval,0.95,0.942,5.989,26.311663500677053,25.40373087237166,465.30855562528143,339.33316915473455,52.29790386353019,7.2317289677870384,465.2562577214179,0.22868734959225487
25,1000,1677688340_3.75,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,3.75,4.612414793974769,4.602477287789055,0.8488727629571673,22.997727839327165,0.10511348609062429,0.3242121004691594,0.8487676494710774,0.010252486824698889
25,1000,1233248129_3.799,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,3.799,4.628979129499311,4.630848010839901,0.784672065207412,21.847305330331967,0.0958067098029778,0.30952658981576653,0.7845762584976091,0.009788090202024998
25,1000,1959011220_3.834,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,3.834,4.625472098159414,4.630690073596532,0.7295999014780069,20.643508037543402,0.1031718193131417,0.32120370376622637,0.7294967296586943,0.010157352967832796
25,1000,336997539_3.951,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,3.951,4.621189571065565,4.607692604890774,0.5465495301115368,16.96253027247696,0.09739546894649118,0.31208247138615647,0.5464521346425903,0.009868914273945801
25,1000,469923319_3.982,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,3.982,4.621706568405752,4.6115750464405085,0.513352600312924,16.06495651445887,0.1041281066514607,0.32268886973594346,0.5132484722062725,0.010204318039509584
25,1000,1840780356_4.051,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.051,4.631295721912599,4.637951928611504,0.43850736003467405,14.324752454026136,0.10176423516461006,0.3190050707506231,0.4384055957995097,0.010087826087151287
25,1000,2090300807_4.145,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.145,4.633882908879584,4.632215361658723,0.3377570145171258,11.79452132399479,0.0987505159225619,0.31424594814024553,0.3376582640012031,0.009937329416023296
25,1000,1208125066_4.17,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.17,4.602851539852214,4.592871951393489,0.28285787117508443,10.380132850172984,0.09549741562265171,0.30902656135460543,0.28276237375946206,0.009772277913703218
25,1000,679822524_4.231,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.231,4.61978682293061,4.60398950410989,0.24553392658987097,9.189005505332325,0.09437873290539317,0.30721121871668877,0.24543954785696556,0.009714871739008868
25,1000,343040439_4.255,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.255,4.616632235926473,4.594294155648786,0.22604918976004174,8.498994968894792,0.09527131569886137,0.3086605185294377,0.22595391844434282,0.00976070262321629
25,1000,905789905_4.295,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.295,4.622578927645448,4.624028526542464,0.21012051331092518,7.626983181500546,0.10281255947358328,0.3206439762003698,0.21001770075145182,0.010139652828059908
25,1000,813235442_4.323,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.323,4.636835440906224,4.6355919693242225,0.19010892949269198,7.259667844233708,0.09161624552388821,0.30268175617947013,0.19001731324716822,0.009571637557068706
25,1000,744326620_4.352,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.352,4.640049853635138,4.630997423540214,0.17602733729639242,6.618792592719158,0.09305461911716817,0.30504855206535264,0.17593428267727507,0.009646482214629755
25,1000,512478579_4.373,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.373,4.615737497346663,4.62379984644034,0.1642929082648163,5.55082317280271,0.10537141564669532,0.32460963578842716,0.1641875368491697,0.010265057995291373
25,1000,624190610_4.599,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.599,4.638265368361654,4.623011604451937,0.10194576953202059,0.8537805688552558,0.10040400037944425,0.31686590283500726,0.10184536553164117,0.010020179658042278
25,1000,1842489076_4.621,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.621,4.642166860673184,4.634822916421289,0.108509814571508,0.4580580106726462,0.10806177858075004,0.3287275141827195,0.10840175279292723,0.01039527674382698
25,1000,1497819352_4.692,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.692,4.640562975012887,4.6388537317096965,0.09613986549295706,-1.096270779776487,0.09349409795343219,0.30576804599799534,0.09604637139500359,0.009669234610527981
25,1000,348718115_4.712,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.712,4.654631752425537,4.650982788146027,0.10162577158240087,-1.217492520680441,0.09833465575263603,0.31358357060381215,0.10152743692664827,0.009916383199162689
25,1000,2081031682_4.743,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.743,4.656658742914599,4.664011509872032,0.11079370806068231,-1.820393360434347,0.10333889538559501,0.32146367661929554,0.1106903691652967,0.010165574031287905
25,1000,1904431972_4.773,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.773,4.623536990085699,4.624286493690512,0.12138558299275327,-3.1314269833291553,0.09904639166011102,0.3147163670038643,0.12128653660109327,0.00995220536665673
25,1000,1840263705_4.804,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.804,4.637799762309692,4.637233887033153,0.12090439551849444,-3.4596219336034184,0.09328187651017948,0.3054208187242308,0.12081111364198431,0.009658254320019714
25,1000,1631990279_4.85,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.85,4.632952949394645,4.626519149629978,0.15088706014274045,-4.475196919698032,0.10377763796625711,0.32214536775539254,0.15078328250477405,0.010187130997796048
25,1000,1103135698_4.901,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.901,4.618050215906236,4.618048606294836,0.17584315005792617,-5.773307163716868,0.09578256973921873,0.30948759222175404,0.17574736748818692,0.009786856989821539
25,1000,1809214851_4.931,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.931,4.628449924154098,4.602884146602191,0.19212367532694685,-6.13567381557295,0.10058712693258574,0.3171547365759902,0.19202308820001424,0.01002931338290841
25,1000,1754225243_4.947,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.947,4.654789451009148,4.647205113871641,0.1865031767650872,-5.906823306869857,0.10111617182355224,0.3179876913082521,0.1864020605932638,0.010055653724326043
25,1000,523582794_4.952,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.952,4.647283621277613,4.631535377116018,0.19940647826236169,-6.153400216526384,0.10655440680067664,0.32642672500988124,0.1992999238555612,0.010322519401806743
25,1000,1910492159_4.999,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,4.9990000000000006,4.651325219128542,4.6537823634318976,0.2224264647326577,-6.954886594748122,0.1015487114786409,0.31866708565310115,0.22232491602117904,0.010077138059917652
25,1000,1928703996_5.065,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.0649999999999995,4.652641137119514,4.661307283926254,0.27962370211776355,-8.141339839693696,0.10958387032167649,0.33103454551100325,0.2795141182474415,0.010468231480134383
25,1000,1222328524_5.112,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.112,4.646712000654703,4.649852332338773,0.31408219987197883,-9.101877921465128,0.09758927753722954,0.31239282568143195,0.3139846105944419,0.00987872853849267
