sample_size,n_trials,pop_id,estimation_method,point_estimate,ci_method,ci_alpha,coverage_probability,true_beta,ev_beta,median_beta,bias,percent_bias,empirical_variance_beta,empirical_sd_beta,mse,mcse
25,1000,127733165_5.172,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.172000000000001,4.643414767159273,4.647341845400504,0.3740434770787219,-10.220132112156378,0.09464112870143558,0.30763798319036545,0.37394883595002065,0.009728367216621481
25,1000,836169130_5.174,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.1739999999999995,4.644351728621373,4.645379448349536,0.3848704932984787,-10.236727316942906,0.10434320192411194,0.32302198365453694,0.38476615009655435,0.010214852026540176
25,1000,1391808131_5.253,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.253,4.658767862315203,4.662596297233712,0.45720506337493677,-11.312243245474907,0.10409322991749353,0.3226348244029053,0.45710097014501916,0.010202608976016554
25,1000,1586431781_5.289,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.289,4.656714574814042,4.657796558564214,0.5010791299091838,-11.954725376932462,0.10129427100659613,0.3182676091068586,0.500977835638177,0.010064505502338212
25,1000,1463422767_5.355,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.355,4.6558240481395385,4.650518299188397,0.5835067921130542,-13.056507037543641,0.09465978045307134,0.3076682961454939,0.5834121323326017,0.009729325796429645
25,1000,1453238298_5.368,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.368,4.655590810221276,4.653701261468192,0.6023888319210875,-13.271408155341359,0.09486197823990893,0.30799671790444283,0.6022939699428476,0.009739711404344018
25,1000,947900364_5.376,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.3759999999999994,4.640110765727255,4.634924066180873,0.6359493769687699,-13.688415816085275,0.09441641185024349,0.307272536765399,0.6358549605569195,0.009716810785964883
25,1000,983682871_5.384,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.384,4.6471421235389965,4.639685013472534,0.6461524722156319,-13.686067541994873,0.10319294211301189,0.32123658277508166,0.6460492792735195,0.010158392693384711
25,1000,667057388_5.414,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.414,4.642796744617173,4.644542543969355,0.6847456851633575,-14.244611292627019,0.08999122405028802,0.2999853730605678,0.6846556939393077,0.009486370436067107
25,1000,443293449_5.429,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.429,4.657170220355966,4.657320809133999,0.6967973284355329,-14.216794614920502,0.1010761196901746,0.3179247075805443,0.696696252315843,0.010053662003975198
25,1000,1353128989_5.453,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.453,4.641812800432944,4.648823732165069,0.7546870880455621,-14.875980186448867,0.09666241530411845,0.3109057981191706,0.7545904256302572,0.009831704598090733
25,1000,1128366379_5.495,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.495,4.650149085740504,4.659897995749312,0.8071739051514553,-15.374902898261977,0.09340083782634948,0.30561550652142877,0.8070805043136295,0.009664410888737578
25,1000,971755380_5.579,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.579000000000001,4.65475925656199,4.652999420908708,0.9533946678138081,-16.56642307650136,0.09917371598296112,0.31491858627740776,0.9532954940978255,0.00995860010156855
25,1000,1631382838_5.581,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.5809999999999995,4.634890300763398,4.641629225601568,0.9998798563357246,-16.952332901569644,0.10475629334615143,0.32366076893276924,0.9997751000423785,0.01023505219069016
25,1000,396844060_5.582,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.582000000000001,4.642622815508325,4.633063616908746,0.9847677106151292,-16.828684781291216,0.10233821587162166,0.31990344773325224,0.9846653723992573,0.010116235261777063
25,1000,561554120_5.676,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.676,4.6511562800411514,4.641038367303521,1.150061122143306,-18.05573854754843,0.09975647180421467,0.31584247941689964,1.1499613656715013,0.009987816167922528
25,1000,2134180890_5.698,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.698,4.644095993361289,4.638339869918473,1.2117788632819178,-18.49603381254319,0.10106520807278935,0.3179075464231533,1.2116777980738447,0.010053119320528795
25,1000,1346036931_5.7,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.7,4.650923492458154,4.641330361995938,1.2026348656916612,-18.404851009506075,0.10207334701546368,0.3194891970246626,1.2025327923446447,0.010103135504162244
25,1000,1403232972_5.758,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.758,4.671250196333469,4.659731735321839,1.2906601379142784,-18.873737472499663,0.10963500214503491,0.3311117668477442,1.290550502912133,0.010470673433215024
25,1000,1991017924_5.807,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.807,4.661555299429895,4.665161860599598,1.407051085860856,-19.725240237129416,0.0950075237967176,0.30823290511676005,1.4069560783370592,0.0097471802997953
25,1000,1792645336_5.865,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.865,4.6497745506060015,4.642101993281919,1.5742355435375293,-20.71995651140662,0.0974626506826832,0.31219008741900056,1.5741380808868468,0.00987231739171119
25,1000,1898268017_5.887,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.8870000000000005,4.651628346285304,4.639811461482212,1.6270302616998655,-20.98474016841678,0.10088713889808189,0.31762735854784596,1.626929374560968,0.010044259001941452
25,1000,1229341730_5.911,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.911,4.666637618124923,4.654327698226659,1.6563898593165884,-21.051639009898093,0.1079521218907755,0.3285606822046355,1.6562819071946966,0.010390001053454013
25,1000,1515272734_5.919,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.9190000000000005,4.647632144171598,4.642818008844683,1.7052810743897486,-21.479436658699147,0.0889048495560389,0.29816916265106774,1.7051921695401921,0.009428936820025834
25,1000,1581860201_5.971,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.971,4.663985757902462,4.660352160190151,1.8079406300179972,-21.88936932000566,0.0996544009721952,0.31568085303387533,1.8078409756170257,0.009982705092919214
25,1000,892668676_5.989,"Bayesian logit model, beta ~ normal(0, 2.5)",MAP,highest density posterior interval,0.95,1,5.989,4.642816851623342,4.643915775096832,1.917681079362246,-22.477594729949203,0.10547201038895614,0.3247645460775485,1.9175756073518575,0.01026995668875756
25,1000,1677688340_3.75,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,3.75,5.2906508186460215,5.2561878288088995,2.6132815550288138,41.084021830560566,0.23967661003415766,0.4895677787948852,2.6130418784187803,0.015481492500213204
25,1000,1233248129_3.799,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,3.799,5.302389325713641,5.274161068580395,2.500463757896304,39.573291016415915,0.2402842932265881,0.4901880182405401,2.5002234736030764,0.0155011061936427
25,1000,1959011220_3.834,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,3.834,5.306247764913766,5.284844960754189,2.412834967495081,38.39978520901841,0.24532148620150154,0.4952993904715627,2.4125896460088807,0.015662741975832378
25,1000,336997539_3.951,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,3.951,5.300532261317361,5.294620160462355,2.0650291442395536,34.15672643172263,0.24379181990320356,0.4937527922991459,2.064785352419651,0.01561383424733347
25,1000,469923319_3.982,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,3.982,5.310681036440692,5.271514352776938,2.0017531075157398,33.36717821297568,0.23635981091862887,0.48616850054135435,2.001516747704822,0.015373997883394835
25,1000,1840780356_4.051,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.051,5.338879737286115,5.302581185030032,1.8896775344794787,31.791649895979134,0.23104331676732612,0.480669654510586,1.8894464911627118,0.015200109103796792
25,1000,2090300807_4.145,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.145,5.3062341845606795,5.278199982711149,1.5783190898476922,28.0152999894012,0.22985425845538482,0.4794311821892531,1.5780892355892366,0.015160945170251914
25,1000,1208125066_4.17,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.17,5.30159050139196,5.273877749467136,1.5065028589605998,27.13646286311655,0.2260057961200922,0.47540066903622696,1.5062768531644803,0.01503348915322362
25,1000,679822524_4.231,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.231,5.307885753847294,5.281876630562369,1.3830011848028017,25.452274966846943,0.22331825796354732,0.4725656123371096,1.3827778665448371,0.014943836788574324
25,1000,343040439_4.255,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.255,5.291632814647365,5.254537057959784,1.2891968659738142,24.362698346589063,0.21458927357009663,0.4632378153498445,1.2889822767002441,0.01464886594826018
25,1000,905789905_4.295,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.295,5.304820617801821,5.265710118638088,1.2533014085034733,23.51153941331363,0.2335637283658224,0.4832843142145443,1.253067844775108,0.01528279190350449
25,1000,813235442_4.323,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.323,5.316669775460406,5.309401677707909,1.2133328560470684,22.985652913726717,0.2259532333835352,0.47534538325678016,1.2131069028136852,0.015031740863370923
25,1000,744326620_4.352,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.352,5.321867522597372,5.295274915615083,1.1699338799463115,22.285558883211664,0.22929086855714872,0.47884326094991536,1.169704589077754,0.01514235346824095
25,1000,512478579_4.373,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.373,5.286552820484292,5.259213327271597,1.079810677763369,20.890757385874515,0.24523192194856339,0.49520896796056046,1.0795654458414194,0.01565988256496719
25,1000,624190610_4.599,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.599,5.317601867169537,5.29130344373092,0.7510718793437399,15.625176498576575,0.23468323584419548,0.48444115828880135,0.7508371961078952,0.015319374525227704
25,1000,1842489076_4.621,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.621,5.322888952895474,5.3066234305910065,0.7285214108497782,15.189113890834749,0.23587330865307343,0.4856678995497576,0.7282855375411248,0.01535816749007099
25,1000,1497819352_4.692,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.692,5.331917521382868,5.303851582051452,0.6334050727607156,13.638480847887212,0.22391063858792218,0.47319196800867425,0.6331811621221276,0.01496364389404941
25,1000,348718115_4.712,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.712,5.333444775222494,5.283832391805451,0.6373918444324511,13.188556350222713,0.2511982357811144,0.5011968034426341,0.6371406461966695,0.01584923454874444
25,1000,2081031682_4.743,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.743,5.329404394542781,5.32752740023316,0.5634592675295074,12.36357568085138,0.21958915359042228,0.4686034075744886,0.5632396783759175,0.014818540872515832
25,1000,1904431972_4.773,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.773,5.3081153127329195,5.282418442579672,0.5267862731953797,11.211299240161733,0.24043787527412916,0.49034464948047424,0.526545835320106,0.015506059308351982
25,1000,1840263705_4.804,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.804,5.319596712277412,5.285802829416195,0.49297150065947815,10.73265429386785,0.2271315309482021,0.47658318366073527,0.4927443691285302,0.01507088354902267
25,1000,1631990279_4.85,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.85,5.330101908644836,5.319544989139875,0.4729897901380171,9.899008425666732,0.24249194745360256,0.49243471389982507,0.4727472981905634,0.015572152948568242
25,1000,1103135698_4.901,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.901,5.286733692208197,5.248990596649472,0.37271053630007267,7.870509940995674,0.22392005499550421,0.4732019177851081,0.37248661624507723,0.014963958533606816
25,1000,1809214851_4.931,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.931,5.311917197495338,5.295005413811289,0.3730989254552054,7.7249482355574495,0.22800101410750337,0.4774945173585801,0.37287092444109776,0.015099702450959204
25,1000,1754225243_4.947,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.947,5.344596444357077,5.308499756919769,0.39414945869387746,8.037122384416339,0.2360665261284876,0.4858667781691681,0.393913392167749,0.01536445658422346
25,1000,523582794_4.952,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.952,5.35565695811888,5.346724542839302,0.4095343843789553,8.151392530672052,0.246595444541168,0.4965837739406796,0.40928778893441436,0.015703357747347158
25,1000,1910492159_4.999,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,4.9990000000000006,5.341374960548359,5.33064440293327,0.3513467118864938,6.848868984764134,0.23412609827600367,0.48386578539508623,0.35111258578821786,0.015301179636747085
25,1000,1928703996_5.065,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.0649999999999995,5.352055238686037,5.344718060191557,0.32492766683386115,5.667428207029368,0.2425269567767631,0.49247025978911974,0.3246851398770846,0.015573277008284515
25,1000,1222328524_5.112,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.112,5.344847302256302,5.326570794439466,0.2988109017523649,4.554915928331416,0.24459303558432713,0.49456347983279875,0.2985663087167806,0.015639470438103945
25,1000,127733165_5.172,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.172000000000001,5.375439860213403,5.353516877064179,0.2767902407416512,3.933485309617213,0.23540246401800258,0.48518291810203146,0.27655483827763316,0.015342831030093585
25,1000,836169130_5.174,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.1739999999999995,5.343683655231809,5.310782481447474,0.25468956711794827,3.279544940699841,0.22589702426512076,0.47528625507700173,0.2544636700936832,0.015029871066150925
25,1000,1391808131_5.253,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.253,5.329920621615431,5.317679725575726,0.2384021196473163,1.4643179443257326,0.23248533761761206,0.48216733362766506,0.23816963430969862,0.01524746987593719
25,1000,1586431781_5.289,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.289,5.369955776175893,5.348236291860614,0.23798126348113033,1.5306442839079892,0.23142742578488892,0.4810690447169605,0.23774983605534536,0.015212738931069874
25,1000,1463422767_5.355,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.355,5.364242156571385,5.340425682919513,0.24973656600166153,0.17258929171586335,0.24965114854357154,0.49965102676125017,0.24948691485311797,0.015800352798072945
25,1000,1453238298_5.368,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.368,5.355654752140789,5.319643871889445,0.2387121596438951,-0.22997853687055647,0.23855975449918976,0.48842579221330007,0.23847359988939593,0.015445379713661616
25,1000,947900364_5.376,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.3759999999999994,5.335494016217512,5.317209521097711,0.23118016507382805,-0.7534595197635219,0.22953943035164096,0.47910273465264314,0.23095062564347646,0.015150558747176322
25,1000,983682871_5.384,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.384,5.323256128876046,5.3044290988287655,0.2442619764124501,-1.128229404233927,0.24057215853332647,0.4904815577912451,0.24402140425391677,0.015510388729278403
25,1000,667057388_5.414,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.414,5.325393226250078,5.299841660268113,0.22977785920440563,-1.6366230836705076,0.22192669885003585,0.47109096664024014,0.22955593250555553,0.014897204397135587
25,1000,443293449_5.429,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.429,5.360765444229448,5.367703099938536,0.23235357575341592,-1.2568531178956066,0.22769762115221126,0.477176718996444,0.23212587813226368,0.015089652784348992
25,1000,1353128989_5.453,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.453,5.32557672595141,5.303468239166993,0.24535617737371715,-2.3367554382649924,0.229119486604455,0.4786642733737865,0.24512705788711264,0.01513669338410655
25,1000,1128366379_5.495,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.495,5.345147856700403,5.323919190281144,0.27118526676041677,-2.7270635723311565,0.24872960190893378,0.49872798388393424,0.27093653715850796,0.015771163619369807
25,1000,971755380_5.579,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.579000000000001,5.363895449352657,5.340159540594786,0.2978260773519122,-3.8556112322520875,0.25155610964271646,0.5015536956724738,0.29757452124226946,0.015860520471999536
25,1000,1631382838_5.581,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.5809999999999995,5.326789319266113,5.314136468108007,0.3145731421800913,-4.554930670737978,0.24995007198090527,0.4999500694878492,0.31432319210811044,0.015809809359410544
25,1000,396844060_5.582,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.582000000000001,5.346939108417662,5.323846012896167,0.3123305103385435,-4.211051443610502,0.2570768875870596,0.5070275018054342,0.31207343345095623,0.016033617420503073
25,1000,561554120_5.676,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.676,5.338826045493946,5.308084672336968,0.33999759229371895,-5.940344512086937,0.226311316696468,0.47572189007493443,0.3397712809770224,0.015043647054370427
25,1000,2134180890_5.698,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.698,5.34927560745296,5.318977599589214,0.36923331954469946,-6.120119209319763,0.2476246175873974,0.4976189481796261,0.36898569492711203,0.01573609283104918
25,1000,1346036931_5.7,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.7,5.354902492466684,5.326511919185778,0.3670357805756075,-6.0543422374265905,0.24794349086990053,0.4979392441552489,0.3667878370847378,0.015746221479132717
25,1000,1403232972_5.758,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.758,5.37967352135319,5.350319311320538,0.3937857304049699,-6.570449438117565,0.250654805959675,0.500654377749436,0.3935350755990099,0.015832081542225426
25,1000,1991017924_5.807,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.807,5.351848452381663,5.346727686671235,0.4642474167618856,-7.83798084412497,0.2570844854625181,0.5070349943174712,0.4639903322764234,0.016033854354537403
25,1000,1792645336_5.865,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.865,5.355722356024125,5.322181711328118,0.49187652420381794,-8.68333578816497,0.2325128055501996,0.48219581660379385,0.4916440113982675,0.015248370586728262
25,1000,1898268017_5.887,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.8870000000000005,5.351244845263972,5.327945290768031,0.5400225081551175,-9.100648118498867,0.25298892232889175,0.5029800416804744,0.5397695192327888,0.015905625493167246
25,1000,1229341730_5.911,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.911,5.399929423736023,5.368706264344873,0.5044158136492505,-8.646093322009406,0.24322267972645772,0.49317611431055514,0.5041725909695237,0.015595598088129155
25,1000,1515272734_5.919,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.9190000000000005,5.345523639087746,5.333867540276465,0.5514498752560812,-9.688737302116134,0.22257473873091915,0.47177827284744595,0.5512273005173504,0.014918938927783006
25,1000,1581860201_5.971,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.971,5.373051967518574,5.343318289907549,0.5888998619757985,-10.014202520204762,0.2313580124273898,0.48099689440514043,0.588668503963371,0.015210457337877445
25,1000,892668676_5.989,"Bayesian logit model, beta ~ t(7, 0)",MAP,highest density posterior interval,0.95,1,5.989,5.334881234070114,5.323758241845149,0.6523386992692226,-10.922003104523059,0.22446733932758542,0.47377984267757256,0.6521142319298956,0.01498223412337377
25,1000,1677688340_3.75,MLE lpm,MLE,wald,0.95,NA,3.75,0.40134034120131584,0.3945434594243533,-3.348659658798684,-89.29759090129824,0.003364432111874672,0.05800372498275151,11.216885942577594,0.0018342388371950563
25,1000,1233248129_3.799,MLE lpm,MLE,wald,0.95,NA,3.799,0.4027241307056738,0.3961567926354377,-3.396275869294326,-89.39920687797647,0.0034550746157349516,0.0587798827468629,11.538144854966664,0.001858783100777213
25,1000,1959011220_3.834,MLE lpm,MLE,wald,0.95,NA,3.834,0.4020797420025979,0.39550614629188596,-3.431920257997402,-89.51278711521654,0.003661958665914392,0.06051411955828484,11.781738615918869,0.0019136244840392254
25,1000,336997539_3.951,MLE lpm,MLE,wald,0.95,NA,3.951,0.40341986027864435,0.3965953720665141,-3.5475801397213558,-89.78942393625299,0.00362441012628253,0.06020307406007213,12.588949257871676,0.0019037883617362855
25,1000,469923319_3.982,MLE lpm,MLE,wald,0.95,NA,3.982,0.4035648126633377,0.39818906677355526,-3.5784351873366624,-89.86527341377855,0.003507868774520323,0.05922726377708431,12.808706258743694,0.0018729305311517357
